GEO_ID,State,County,year,Number of households,Average income (per household)
0500000US54073,West Virginia,Pleasants,2018,2869,48563
0500000US54075,West Virginia,Pocahontas,2018,3579,39702
0500000US54077,West Virginia,Preston,2018,12383,48317
0500000US54079,West Virginia,Putnam,2018,21665,59626
0500000US54081,West Virginia,Raleigh,2018,31119,42296
0500000US54083,West Virginia,Randolph,2018,11254,41094
0500000US54085,West Virginia,Ritchie,2018,3930,44472
0500000US54087,West Virginia,Roane,2018,5679,34300
0500000US54089,West Virginia,Summers,2018,5489,36049
0500000US54091,West Virginia,Taylor,2018,6661,47205
0500000US54093,West Virginia,Tucker,2018,3103,45655
0500000US54095,West Virginia,Tyler,2018,3298,41108
0500000US54097,West Virginia,Upshur,2018,9378,40401
0500000US54099,West Virginia,Wayne,2018,15799,36875
0500000US54101,West Virginia,Webster,2018,3811,34312
0500000US54103,West Virginia,Wetzel,2018,5891,42125
0500000US54105,West Virginia,Wirt,2018,2499,40189
0500000US54107,West Virginia,Wood,2018,36018,45958
0500000US54109,West Virginia,Wyoming,2018,8823,40045
0500000US54001,West Virginia,Barbour,2019,6324,38459
0500000US54003,West Virginia,Berkeley,2019,44221,62515
0500000US54005,West Virginia,Boone,2019,8932,40739
0500000US54007,West Virginia,Braxton,2019,5624,41466
0500000US54009,West Virginia,Brooke,2019,9805,51496
0500000US54011,West Virginia,Cabell,2019,39064,40028
0500000US54013,West Virginia,Calhoun,2019,2826,38382
0500000US54015,West Virginia,Clay,2019,3274,35024
0500000US54017,West Virginia,Doddridge,2019,2685,45545
0500000US54019,West Virginia,Fayette,2019,17441,41394
0500000US54021,West Virginia,Gilmer,2019,2587,42636
0500000US54023,West Virginia,Grant,2019,4607,42216
0500000US54025,West Virginia,Greenbrier,2019,15188,40200
0500000US54027,West Virginia,Hampshire,2019,9288,47857
0500000US54029,West Virginia,Hancock,2019,12678,45763
0500000US54031,West Virginia,Hardy,2019,5674,47438
0500000US54033,West Virginia,Harrison,2019,27098,53022
0500000US54035,West Virginia,Jackson,2019,11334,47837
0500000US54037,West Virginia,Jefferson,2019,20891,80430
0500000US54039,West Virginia,Kanawha,2019,79070,46639
0500000US54041,West Virginia,Lewis,2019,6574,39908
0500000US54043,West Virginia,Lincoln,2019,8208,42345
0500000US54045,West Virginia,Logan,2019,13816,36168
0500000US54047,West Virginia,McDowell,2019,7607,27682
0500000US54049,West Virginia,Marion,2019,22926,50305
0500000US54051,West Virginia,Marshall,2019,12308,48557
0500000US54053,West Virginia,Mason,2019,11034,46078
0500000US54055,West Virginia,Mercer,2019,25216,40784
0500000US54057,West Virginia,Mineral,2019,10916,49936
0500000US54059,West Virginia,Mingo,2019,10501,32764
0500000US54061,West Virginia,Monongalia,2019,39466,52455
0500000US54063,West Virginia,Monroe,2019,5718,38540
0500000US54065,West Virginia,Morgan,2019,7185,51745
0500000US54067,West Virginia,Nicholas,2019,10069,40086
0500000US54069,West Virginia,Ohio,2019,17193,50584
0500000US54071,West Virginia,Pendleton,2019,3174,42312
0500000US54073,West Virginia,Pleasants,2019,2835,56838
0500000US54075,West Virginia,Pocahontas,2019,3530,41882
0500000US54077,West Virginia,Preston,2019,12429,51888
0500000US54079,West Virginia,Putnam,2019,21613,60097
0500000US54081,West Virginia,Raleigh,2019,31203,43748
0500000US54083,West Virginia,Randolph,2019,11135,43320
0500000US54085,West Virginia,Ritchie,2019,4049,43577
0500000US54087,West Virginia,Roane,2019,5562,37373
0500000US54089,West Virginia,Summers,2019,5566,38187
0500000US54091,West Virginia,Taylor,2019,6614,48578
0500000US54093,West Virginia,Tucker,2019,3142,49118
0500000US54095,West Virginia,Tyler,2019,3207,43087
0500000US54097,West Virginia,Upshur,2019,9713,40322
0500000US54099,West Virginia,Wayne,2019,15124,37988
0500000US54101,West Virginia,Webster,2019,3781,34927
0500000US54103,West Virginia,Wetzel,2019,5762,43107
0500000US54105,West Virginia,Wirt,2019,2505,46048
0500000US54107,West Virginia,Wood,2019,35488,47321
0500000US54109,West Virginia,Wyoming,2019,8805,42332
0500000US54001,West Virginia,Barbour,2020,6484,38906
0500000US54003,West Virginia,Berkeley,2020,45702,65286
0500000US54005,West Virginia,Boone,2020,8691,45297
0500000US54007,West Virginia,Braxton,2020,5341,43819
0500000US54009,West Virginia,Brooke,2020,9792,48168
0500000US54011,West Virginia,Cabell,2020,39296,41472
0500000US54013,West Virginia,Calhoun,2020,2814,38668
0500000US54015,West Virginia,Clay,2020,3385,35154
0500000US54017,West Virginia,Doddridge,2020,2623,51300
0500000US54019,West Virginia,Fayette,2020,17388,43722
0500000US54021,West Virginia,Gilmer,2020,2516,42883
0500000US54023,West Virginia,Grant,2020,4842,43313
0500000US54025,West Virginia,Greenbrier,2020,15436,39807
0500000US54027,West Virginia,Hampshire,2020,9165,48528
0500000US54029,West Virginia,Hancock,2020,12676,48140
0500000US54031,West Virginia,Hardy,2020,5933,46513
0500000US54033,West Virginia,Harrison,2020,27213,52134
0500000US54035,West Virginia,Jackson,2020,11427,49115
0500000US54037,West Virginia,Jefferson,2020,20957,82551
0500000US54039,West Virginia,Kanawha,2020,78137,47122
0500000US54041,West Virginia,Lewis,2020,6472,43894
0500000US54043,West Virginia,Lincoln,2020,8295,42064
0500000US54045,West Virginia,Logan,2020,14164,36250
0500000US54047,West Virginia,McDowell,2020,7431,26072
0500000US54049,West Virginia,Marion,2020,23033,52856
0500000US54051,West Virginia,Marshall,2020,12350,48179
0500000US54053,West Virginia,Mason,2020,10593,51820
0500000US54055,West Virginia,Mercer,2020,25088,40716
0500000US54057,West Virginia,Mineral,2020,10810,51723
0500000US54059,West Virginia,Mingo,2020,10174,35454
0500000US54061,West Virginia,Monongalia,2020,40233,54198
0500000US54063,West Virginia,Monroe,2020,5496,44828
0500000US54065,West Virginia,Morgan,2020,7485,57116
0500000US54067,West Virginia,Nicholas,2020,10280,40318
0500000US54069,West Virginia,Ohio,2020,17254,48056
0500000US54071,West Virginia,Pendleton,2020,3194,46358
0500000US54073,West Virginia,Pleasants,2020,2822,55508
0500000US54075,West Virginia,Pocahontas,2020,3578,37642
0500000US54077,West Virginia,Preston,2020,12430,51992
0500000US54079,West Virginia,Putnam,2020,21694,63954
0500000US54081,West Virginia,Raleigh,2020,31116,43283
0500000US54083,West Virginia,Randolph,2020,10977,45206
0500000US54085,West Virginia,Ritchie,2020,4161,44328
0500000US54087,West Virginia,Roane,2020,5599,38895
0500000US54089,West Virginia,Summers,2020,5617,37769
0500000US54091,West Virginia,Taylor,2020,6649,52958
0500000US54093,West Virginia,Tucker,2020,3176,47527
0500000US54095,West Virginia,Tyler,2020,3402,47598
0500000US54097,West Virginia,Upshur,2020,9592,40802
0500000US54099,West Virginia,Wayne,2020,15228,43710
0500000US54101,West Virginia,Webster,2020,3582,33358
0500000US54103,West Virginia,Wetzel,2020,6022,44539
0500000US54105,West Virginia,Wirt,2020,2557,45315
0500000US54107,West Virginia,Wood,2020,35189,48711
0500000US54109,West Virginia,Wyoming,2020,8674,44095
0500000US54001,West Virginia,Barbour,2021,5813,42260
0500000US54003,West Virginia,Berkeley,2021,46838,68101
0500000US54005,West Virginia,Boone,2021,7821,50598
0500000US54007,West Virginia,Braxton,2021,4532,42519
0500000US54009,West Virginia,Brooke,2021,9811,51210
0500000US54011,West Virginia,Cabell,2021,39398,43779
0500000US54013,West Virginia,Calhoun,2021,2390,37428
0500000US54015,West Virginia,Clay,2021,2896,37197
0500000US54017,West Virginia,Doddridge,2021,2309,58750
0500000US54019,West Virginia,Fayette,2021,15836,45988
0500000US54021,West Virginia,Gilmer,2021,2127,45870
0500000US54023,West Virginia,Grant,2021,4147,47224
0500000US54025,West Virginia,Greenbrier,2021,14722,41694
0500000US54027,West Virginia,Hampshire,2021,7912,50890
0500000US54029,West Virginia,Hancock,2021,12840,52062
0500000US54031,West Virginia,Hardy,2021,5794,46592
0500000US54033,West Virginia,Harrison,2021,26129,54124
0500000US54035,West Virginia,Jackson,2021,11127,53165
0500000US54037,West Virginia,Jefferson,2021,21162,86711
0500000US54039,West Virginia,Kanawha,2021,76919,50574
0500000US54041,West Virginia,Lewis,2021,6662,45345
0500000US54043,West Virginia,Lincoln,2021,7759,46683
0500000US54045,West Virginia,Logan,2021,12382,38493
0500000US54047,West Virginia,McDowell,2021,6413,30127
0500000US54049,West Virginia,Marion,2021,23278,55094
0500000US54051,West Virginia,Marshall,2021,11811,52371
0500000US54053,West Virginia,Mason,2021,10057,49957
0500000US54055,West Virginia,Mercer,2021,24634,43293
0500000US54057,West Virginia,Mineral,2021,10431,57345
0500000US54059,West Virginia,Mingo,2021,9110,35349
0500000US54061,West Virginia,Monongalia,2021,43640,56466
0500000US54063,West Virginia,Monroe,2021,4493,47417
0500000US54065,West Virginia,Morgan,2021,6957,56616
0500000US54067,West Virginia,Nicholas,2021,9678,42946
0500000US54069,West Virginia,Ohio,2021,17447,51516
0500000US54071,West Virginia,Pendleton,2021,2333,46506
0500000US54073,West Virginia,Pleasants,2021,2688,58433
0500000US54075,West Virginia,Pocahontas,2021,2912,37225
0500000US54077,West Virginia,Preston,2021,12510,55755
0500000US54079,West Virginia,Putnam,2021,22075,68740
0500000US54081,West Virginia,Raleigh,2021,30033,43150
0500000US54083,West Virginia,Randolph,2021,10065,47343
0500000US54085,West Virginia,Ritchie,2021,3121,45184
0500000US54087,West Virginia,Roane,2021,5376,38608
0500000US54089,West Virginia,Summers,2021,4982,41077
0500000US54091,West Virginia,Taylor,2021,6557,52823
0500000US54093,West Virginia,Tucker,2021,2790,49808
0500000US54095,West Virginia,Tyler,2021,2894,50601
0500000US54097,West Virginia,Upshur,2021,9599,44470
0500000US54099,West Virginia,Wayne,2021,14479,45591
0500000US54101,West Virginia,Webster,2021,2964,37720
0500000US54103,West Virginia,Wetzel,2021,5603,47611
0500000US54105,West Virginia,Wirt,2021,2081,49441
0500000US54107,West Virginia,Wood,2021,35220,50231
0500000US54109,West Virginia,Wyoming,2021,7795,44630
0500000US54001,West Virginia,Barbour,2022,5789,44341
0500000US54003,West Virginia,Berkeley,2022,48528,73619
0500000US54005,West Virginia,Boone,2022,7992,56182
0500000US54007,West Virginia,Braxton,2022,4567,42245
0500000US54009,West Virginia,Brooke,2022,9593,51963
0500000US54011,West Virginia,Cabell,2022,38854,48944
0500000US54013,West Virginia,Calhoun,2022,2416,39031
0500000US54015,West Virginia,Clay,2022,2865,41530
0500000US54017,West Virginia,Doddridge,2022,2345,56587
0500000US54019,West Virginia,Fayette,2022,15938,50090
0500000US54021,West Virginia,Gilmer,2022,2132,51552
0500000US54023,West Virginia,Grant,2022,4160,52877
0500000US54025,West Virginia,Greenbrier,2022,14724,45519
0500000US54027,West Virginia,Hampshire,2022,8066,55222
0500000US54029,West Virginia,Hancock,2022,12985,57515
0500000US54031,West Virginia,Hardy,2022,5740,49205
0500000US54033,West Virginia,Harrison,2022,25888,56184
0500000US54035,West Virginia,Jackson,2022,11148,55173
0500000US54037,West Virginia,Jefferson,2022,21472,93744
0500000US54039,West Virginia,Kanawha,2022,77252,55226
0500000US54041,West Virginia,Lewis,2022,6839,50552
0500000US54043,West Virginia,Lincoln,2022,7776,50985
0500000US54045,West Virginia,Logan,2022,12375,42194
0500000US54047,West Virginia,McDowell,2022,6547,28235
0500000US54049,West Virginia,Marion,2022,23083,59974
0500000US54051,West Virginia,Marshall,2022,12055,58129
0500000US54053,West Virginia,Mason,2022,10120,53058
0500000US54055,West Virginia,Mercer,2022,24471,46409
0500000US54057,West Virginia,Mineral,2022,10532,64728
0500000US54059,West Virginia,Mingo,2022,9093,38305
0500000US54061,West Virginia,Monongalia,2022,44206,60893
0500000US54063,West Virginia,Monroe,2022,4596,52392
0500000US54065,West Virginia,Morgan,2022,7053,61021
0500000US54067,West Virginia,Nicholas,2022,9644,48826
0500000US54069,West Virginia,Ohio,2022,17487,55521
0500000US54071,West Virginia,Pendleton,2022,2361,52458
0500000US54073,West Virginia,Pleasants,2022,2737,59666
0500000US54075,West Virginia,Pocahontas,2022,2951,41680
0500000US54077,West Virginia,Preston,2022,12623,60136
0500000US54079,West Virginia,Putnam,2022,22402,75725
0500000US54081,West Virginia,Raleigh,2022,29395,47975
0500000US54083,West Virginia,Randolph,2022,10362,51186
0500000US54085,West Virginia,Ritchie,2022,3257,48973
0500000US54087,West Virginia,Roane,2022,5461,41299
0500000US54089,West Virginia,Summers,2022,4890,42991
0500000US54091,West Virginia,Taylor,2022,6702,52946
0500000US54093,West Virginia,Tucker,2022,2836,54053
0500000US54095,West Virginia,Tyler,2022,2948,59167
0500000US54097,West Virginia,Upshur,2022,9537,49663
0500000US54099,West Virginia,Wayne,2022,14959,52694
0500000US54101,West Virginia,Webster,2022,3010,43409
0500000US54103,West Virginia,Wetzel,2022,5861,50715
0500000US54105,West Virginia,Wirt,2022,2149,52776
0500000US54107,West Virginia,Wood,2022,35544,54350
0500000US54109,West Virginia,Wyoming,2022,7724,44510
0500000US54001,West Virginia,Barbour,2023,5871,48347
0500000US54003,West Virginia,Berkeley,2023,49384,77329
0500000US54005,West Virginia,Boone,2023,7894,56152
0500000US54007,West Virginia,Braxton,2023,4733,44449
0500000US54009,West Virginia,Brooke,2023,9437,52116
0500000US54011,West Virginia,Cabell,2023,39138,52828
0500000US54013,West Virginia,Calhoun,2023,2391,41421
0500000US54015,West Virginia,Clay,2023,2960,42790
0500000US54017,West Virginia,Doddridge,2023,2415,61164
0500000US54019,West Virginia,Fayette,2023,16109,52672
0500000US54021,West Virginia,Gilmer,2023,2228,50991
0500000US54023,West Virginia,Grant,2023,4284,61530
0500000US54025,West Virginia,Greenbrier,2023,14710,48662
0500000US54027,West Virginia,Hampshire,2023,8354,60299
0500000US54029,West Virginia,Hancock,2023,12891,61017
0500000US54031,West Virginia,Hardy,2023,5909,49302
0500000US54033,West Virginia,Harrison,2023,26020,58326
0500000US54035,West Virginia,Jackson,2023,11317,55671
0500000US54037,West Virginia,Jefferson,2023,21978,95523
0500000US54039,West Virginia,Kanawha,2023,76806,58887
0500000US54041,West Virginia,Lewis,2023,6940,52279
0500000US54043,West Virginia,Lincoln,2023,7811,48593
0500000US54045,West Virginia,Logan,2023,12396,47237
0500000US54047,West Virginia,McDowell,2023,6484,29980
0500000US54049,West Virginia,Marion,2023,22965,67537
0500000US54051,West Virginia,Marshall,2023,12489,60329
0500000US54053,West Virginia,Mason,2023,10281,53454
0500000US54055,West Virginia,Mercer,2023,24413,47799
0500000US54057,West Virginia,Mineral,2023,10698,68049
0500000US54059,West Virginia,Mingo,2023,9013,39527
0500000US54061,West Virginia,Monongalia,2023,44361,62704
0500000US54063,West Virginia,Monroe,2023,4736,54508
0500000US54065,West Virginia,Morgan,2023,7211,63805
0500000US54067,West Virginia,Nicholas,2023,9595,49280
0500000US54069,West Virginia,Ohio,2023,18132,57867
0500000US54071,West Virginia,Pendleton,2023,2299,61738
0500000US54073,West Virginia,Pleasants,2023,2779,61038
0500000US54075,West Virginia,Pocahontas,2023,3092,41200
0500000US54077,West Virginia,Preston,2023,12797,61373
0500000US54079,West Virginia,Putnam,2023,22765,77871
0500000US54081,West Virginia,Raleigh,2023,29062,52055
0500000US54083,West Virginia,Randolph,2023,10385,55057
0500000US54085,West Virginia,Ritchie,2023,3327,50256
0500000US54087,West Virginia,Roane,2023,5533,45194
0500000US54089,West Virginia,Summers,2023,4813,42544
0500000US54091,West Virginia,Taylor,2023,6632,56807
0500000US54093,West Virginia,Tucker,2023,2855,53475
0500000US54095,West Virginia,Tyler,2023,3151,58293
0500000US54097,West Virginia,Upshur,2023,9588,51859
0500000US54099,West Virginia,Wayne,2023,15550,55539
0500000US54101,West Virginia,Webster,2023,2838,42061
0500000US54103,West Virginia,Wetzel,2023,5925,53341
0500000US54105,West Virginia,Wirt,2023,2071,54688
0500000US54107,West Virginia,Wood,2023,35706,56193
0500000US54109,West Virginia,Wyoming,2023,7926,48038
