GEO_ID,State,County,year,Total Population,Population Below Poverty,Percent Below Poverty,Adults with High School,Percent Adults with High School,Adults with College Degree,Percent Adults with College Degree
0500000US28017,Mississippi,Chickasaw,2020,16500,3525,21.4,3964,20.1,1391,13.4
0500000US28019,Mississippi,Choctaw,2020,8068,1436,17.8,2235,15.0,1171,1.3
0500000US28025,Mississippi,Clay,2020,19230,4807,25.0,4605,22.4,2711,3.4
0500000US28057,Mississippi,Itawamba,2020,21963,2468,11.2,5116,11.2,2176,2.3
0500000US28069,Mississippi,Kemper,2020,8914,2411,27.0,2271,25.5,801,1.6
0500000US28081,Mississippi,Lee,2020,84068,11442,13.6,14748,13.3,15223,2.7
0500000US28087,Mississippi,Lowndes,2020,57004,11160,19.6,12661,20.8,9377,4.6
0500000US28093,Mississippi,Marshall,2020,33145,7207,21.7,8596,18.9,3379,7.2
0500000US28095,Mississippi,Monroe,2020,34678,6047,17.4,9202,15.9,4031,3.7
0500000US28097,Mississippi,Montgomery,2020,9725,2890,29.7,2126,11.4,1308,16.6
0500000US28103,Mississippi,Noxubee,2020,10357,3013,29.1,2314,20.2,789,12.2
0500000US28105,Mississippi,Oktibbeha,2020,44996,13030,29.0,5578,30.2,11070,8.7
0500000US28107,Mississippi,Panola,2020,33679,6615,19.6,6896,25.0,3674,4.5
0500000US28115,Mississippi,Pontotoc,2020,31654,4848,15.3,5794,10.6,3804,2.7
0500000US28117,Mississippi,Prentiss,2020,24058,4827,20.1,5674,18.6,2352,7.5
0500000US28139,Mississippi,Tippah,2020,21611,4575,21.2,4950,15.6,1992,6.2
0500000US28141,Mississippi,Tishomingo,2020,19138,3867,20.2,4999,21.3,1607,0.7
0500000US28145,Mississippi,Union,2020,28185,3148,11.2,6006,11.5,2670,2.1
0500000US28155,Mississippi,Webster,2020,9598,1721,17.9,2447,13.5,1185,2.2
0500000US28159,Mississippi,Winston,2020,17621,4227,24.0,4610,17.6,2029,8.5
0500000US28161,Mississippi,Yalobusha,2020,12068,2516,20.8,3772,16.2,1061,5.6
0500000US28003,Mississippi,Alcorn,2021,34128,5629,16.5,7341,15.1,4756,3.4
0500000US28009,Mississippi,Benton,2021,7622,1107,14.5,1744,12.4,511,8.6
0500000US28013,Mississippi,Calhoun,2021,13243,2712,20.5,3129,17.7,1132,5.4
0500000US28017,Mississippi,Chickasaw,2021,16588,3633,21.9,3825,20.7,1410,11.4
0500000US28019,Mississippi,Choctaw,2021,8153,1501,18.4,2184,16.8,1084,0.9
0500000US28025,Mississippi,Clay,2021,18539,4309,23.2,4274,21.7,2532,2.3
0500000US28057,Mississippi,Itawamba,2021,22464,2214,9.9,5582,11.5,2358,5.2
0500000US28069,Mississippi,Kemper,2021,8341,2109,25.3,1904,24.6,826,1.0
0500000US28081,Mississippi,Lee,2021,82289,11046,13.4,14151,13.4,15613,2.1
0500000US28087,Mississippi,Lowndes,2021,57180,11279,19.7,12642,20.7,9726,3.1
0500000US28093,Mississippi,Marshall,2021,31820,6562,20.6,8486,18.3,3044,5.6
0500000US28095,Mississippi,Monroe,2021,33618,5811,17.3,9131,15.7,3981,3.7
0500000US28097,Mississippi,Montgomery,2021,9841,2513,25.5,1810,10.3,1247,18.5
0500000US28103,Mississippi,Noxubee,2021,10226,2860,28.0,2609,14.4,822,22.4
0500000US28105,Mississippi,Oktibbeha,2021,47123,13042,27.7,5577,28.7,11814,7.3
0500000US28107,Mississippi,Panola,2021,33050,7274,22.0,6908,26.8,3515,5.3
0500000US28115,Mississippi,Pontotoc,2021,30835,4469,14.5,5787,11.9,3497,2.4
0500000US28117,Mississippi,Prentiss,2021,23905,3950,16.5,5566,14.8,2815,5.5
0500000US28139,Mississippi,Tippah,2021,21529,4444,20.6,4662,14.4,2116,6.3
0500000US28141,Mississippi,Tishomingo,2021,18705,3883,20.8,4378,22.7,1714,2.8
0500000US28145,Mississippi,Union,2021,27439,3379,12.3,5555,14.0,3037,2.6
0500000US28155,Mississippi,Webster,2021,9828,1617,16.5,2348,11.0,1174,4.2
0500000US28159,Mississippi,Winston,2021,17344,4403,25.4,4355,21.2,1965,5.9
0500000US28161,Mississippi,Yalobusha,2021,12340,2706,21.9,4097,17.1,1027,8.4
0500000US28003,Mississippi,Alcorn,2022,33825,5791,17.1,7871,16.5,4186,4.3
0500000US28009,Mississippi,Benton,2022,7536,1328,17.6,1801,15.6,592,9.0
0500000US28013,Mississippi,Calhoun,2022,12935,2426,18.8,3122,15.0,1090,5.6
0500000US28017,Mississippi,Chickasaw,2022,16498,4392,26.6,3708,23.0,1266,12.7
0500000US28019,Mississippi,Choctaw,2022,8064,1543,19.1,2323,18.1,997,1.1
0500000US28025,Mississippi,Clay,2022,18314,4214,23.0,4151,24.4,2278,1.5
0500000US28057,Mississippi,Itawamba,2022,22308,2324,10.4,5432,12.4,2424,5.9
0500000US28069,Mississippi,Kemper,2022,8073,1778,22.0,1739,15.0,964,5.4
0500000US28081,Mississippi,Lee,2022,82056,11039,13.5,14621,13.4,15614,2.5
0500000US28087,Mississippi,Lowndes,2022,56588,10235,18.1,12399,19.0,10077,2.1
0500000US28093,Mississippi,Marshall,2022,31676,6181,19.5,8321,16.1,3302,5.9
0500000US28095,Mississippi,Monroe,2022,33201,5557,16.7,9353,17.6,3782,4.5
0500000US28097,Mississippi,Montgomery,2022,9660,2337,24.2,1859,12.5,1111,19.3
0500000US28103,Mississippi,Noxubee,2022,10072,2337,23.2,2691,15.0,883,17.4
0500000US28105,Mississippi,Oktibbeha,2022,46114,13133,28.5,5400,27.2,11575,5.9
0500000US28107,Mississippi,Panola,2022,32863,6712,20.4,7019,23.1,3533,5.7
0500000US28115,Mississippi,Pontotoc,2022,30932,5166,16.7,5819,13.3,3647,3.2
0500000US28117,Mississippi,Prentiss,2022,23689,3866,16.3,5120,17.4,3026,4.0
0500000US28139,Mississippi,Tippah,2022,21241,4013,18.9,4280,15.0,2249,4.6
0500000US28141,Mississippi,Tishomingo,2022,18529,3561,19.2,4183,18.9,1985,1.9
0500000US28145,Mississippi,Union,2022,27506,3388,12.3,5669,14.8,3263,1.8
0500000US28155,Mississippi,Webster,2022,9828,1550,15.8,2455,12.1,1209,2.7
0500000US28159,Mississippi,Winston,2022,17285,4490,26.0,4393,21.9,2146,5.2
0500000US28161,Mississippi,Yalobusha,2022,12223,2510,20.5,4030,18.3,1106,5.4
0500000US28003,Mississippi,Alcorn,2023,33694,5863,17.4,8134,18.7,4397,3.8
0500000US28009,Mississippi,Benton,2023,7494,1316,17.6,1952,20.3,643,5.0
0500000US28013,Mississippi,Calhoun,2023,12753,2381,18.7,2968,16.6,1195,6.0
0500000US28017,Mississippi,Chickasaw,2023,16477,3964,24.1,3771,23.4,1379,9.9
0500000US28019,Mississippi,Choctaw,2023,8028,1276,15.9,2153,15.6,1056,1.6
0500000US28025,Mississippi,Clay,2023,18146,4496,24.8,4199,22.1,2296,5.1
0500000US28057,Mississippi,Itawamba,2023,22409,2423,10.8,5608,13.9,2374,5.7
0500000US28069,Mississippi,Kemper,2023,8026,1978,24.6,1674,18.5,1046,9.4
0500000US28081,Mississippi,Lee,2023,81802,11284,13.8,15085,14.7,15794,3.0
0500000US28087,Mississippi,Lowndes,2023,56573,9585,16.9,12109,17.9,10166,2.5
0500000US28093,Mississippi,Marshall,2023,31874,7263,22.8,7769,17.8,3405,6.1
0500000US28095,Mississippi,Monroe,2023,32964,5494,16.7,9392,18.1,3866,4.4
0500000US28097,Mississippi,Montgomery,2023,9566,2451,25.6,1945,17.5,1358,20.1
0500000US28103,Mississippi,Noxubee,2023,9941,2543,25.6,2748,17.7,745,15.0
0500000US28105,Mississippi,Oktibbeha,2023,45871,13109,28.6,5749,26.4,12008,6.9
0500000US28107,Mississippi,Panola,2023,32622,7874,24.1,7186,27.0,3383,8.7
0500000US28115,Mississippi,Pontotoc,2023,31017,4626,14.9,5545,13.1,3629,3.4
0500000US28117,Mississippi,Prentiss,2023,23774,3211,13.5,4871,14.9,3085,1.5
0500000US28139,Mississippi,Tippah,2023,20999,3962,18.9,4608,12.3,2322,3.6
0500000US28141,Mississippi,Tishomingo,2023,18401,3667,19.9,4399,21.9,2193,2.8
0500000US28145,Mississippi,Union,2023,27684,3947,14.3,5761,15.3,3153,2.2
0500000US28155,Mississippi,Webster,2023,9801,1481,15.1,2498,12.1,1362,2.1
0500000US28159,Mississippi,Winston,2023,17155,5217,30.4,4316,25.0,2243,7.3
0500000US28161,Mississippi,Yalobusha,2023,12163,2765,22.7,3931,19.0,1106,5.6
